NOTE: gdd-v0.3.docx: LFS pointer OID matches; actual remote object was NOT downloaded or verified
NOTE: M0/UE/gameplay/model checks were NOT run; use --launch-ready for configuration completeness, not actual game validation
NOTE: Task snapshots inspected: 47
ERROR: README.md: missing relative link: art_source/TASK-004/polyhaven/SOURCE.md
ERROR: README.md: missing relative link: art_source/TASK-004/Tripo/敌人/敌人模型与骨骼索引.md
ERROR: README.md: missing relative link: art_source/TASK-004/Tripo/篝火/篝火模型索引.md
ERROR: README.md: missing relative link: art_source/TASK-004/Tripo/房屋建筑部件/房屋建筑部件模型索引.md
ERROR: README.md: missing relative link: art_source/TASK-004/Tripo/室内家具/室内家具模型索引.md
ERROR: README.md: missing relative link: Runtime/LocalAI/README.md
ERROR: docs\handoffs\TASK-004.md: missing relative link: ../../art_source/TASK-004/Tripo/敌人/敌人模型与骨骼索引.md
ERROR: docs\handoffs\TASK-004.md: missing relative link: ../../art_source/TASK-004/Tripo/敌人/SOURCE.md
ERROR: docs\handoffs\TASK-004.md: missing relative link: ../../art_source/TASK-004/Tripo/篝火/篝火模型索引.md
ERROR: docs\handoffs\TASK-004.md: missing relative link: ../../art_source/TASK-004/Tripo/篝火/SOURCE.md
ERROR: docs\tasks\TASK-004.md: missing relative link: ../../art_source/TASK-004/polyhaven/SOURCE.md
FAIL: repository checks only; 11 error(s)
